"","pastoralists_index","farmers_index","pastoralistsPerc_index","farmersPerc_index","State","event_type","treatment","time","month_num"
"1",30,199,0.131284808168317,0.868715191831683,"nasarawa",NA,0,0,1
"2",30,190,0.136363636363636,0.863636363636364,"nasarawa",NA,0,0,1
"3",307,88.5,0.776526288759068,0.223473711240932,"nasarawa","naming",0,0,2
"4",304,13,0.958990536277603,0.0410094637223975,"nasarawa","marriage",0,0,2
"5",106.5,24,0.816058002148228,0.183941997851772,"nasarawa",NA,0,0,3
"6",87,169.5,0.339068825910931,0.660931174089069,"nasarawa",NA,0,1,15
"7",114.5,3208,0.0344526529392048,0.965547347060795,"nasarawa","marriage",0,1,15
"8",254,1177,0.175371525836226,0.824628474163774,"nasarawa","marriage",0,1,16
"9",198,1389.5,0.124689059662446,0.875310940337554,"nasarawa","marriage",0,1,17
"10",20,99.5,0.167366946778712,0.832633053221289,"benue",NA,1,0,0
"11",17.5,165,0.0954545454545455,0.904545454545455,"benue",NA,1,0,1
"12",77.5,30,0.717105263157895,0.282894736842105,"benue",NA,1,0,2
"13",95,25,0.791666666666667,0.208333333333333,"benue",NA,1,0,2
"14",93,7,0.93,0.07,"benue","marriage",1,0,3
"15",85,15,0.85,0.15,"benue",NA,1,0,3
"16",64,30,0.680525659907103,0.319474340092897,"benue","naming",1,0,4
"17",34,96,0.261538461538462,0.738461538461539,"benue","marriage",1,0,4
"18",36,12,0.75,0.25,"benue","naming",1,1,15
"19",5,104.5,0.0459389159254909,0.954061084074509,"benue","marriage",1,1,15
"20",53,18,0.746674607901529,0.253325392098471,"benue","marriage",1,1,16
"21",3,73,0.0394736842105263,0.960526315789474,"nasarawa","naming",1,0,5
"22",13,300,0.0415335463258786,0.958466453674121,"nasarawa","marriage",1,1,15
"23",70,30,0.7,0.3,"nasarawa","naming",1,1,16
"24",17,50,0.253731343283582,0.746268656716418,"nasarawa","naming",1,1,17
"25",132,31,0.806908938056479,0.193091061943521,"nasarawa","naming",1,0,6
"26",25,350,0.0666666666666667,0.933333333333333,"nasarawa","marriage",1,1,15
"27",200,20,0.909090909090909,0.0909090909090909,"nasarawa","naming",1,1,16
"28",59.5,182.5,0.244483679913308,0.755516320086692,"nasarawa",NA,0,0,1
"29",229.5,36,0.865620589336636,0.134379410663364,"nasarawa",NA,0,0,1
"30",156,25,0.85923940358519,0.14076059641481,"nasarawa",NA,0,0,2
"31",32.5,279,0.103688610240334,0.896311389759666,"nasarawa",NA,0,0,2
"32",281,48.5,0.852809247490099,0.147190752509901,"nasarawa","naming",0,0,4
"33",147.5,235,0.386938702779758,0.613061297220242,"nasarawa","naming",0,0,5
"34",38,105,0.235263835263835,0.764736164736165,"nasarawa","marriage",0,0,6
"35",147.5,40,0.762761544011544,0.237238455988456,"nasarawa","naming",0,0,6
"36",14.5,54.5,0.203205128205128,0.796794871794872,"nasarawa","marriage",0,1,15
"37",34,17,0.666923076923077,0.333076923076923,"nasarawa","naming",0,1,15
"38",5,33.5,0.124652777777778,0.875347222222222,"nasarawa","naming",0,1,16
"39",36.5,6.5,0.850135501355014,0.149864498644986,"nasarawa","naming",0,1,16
"40",39,10,0.795833333333333,0.204166666666667,"nasarawa","naming",0,1,17
"41",18,54.5,0.245192307692308,0.754807692307692,"nasarawa","naming",0,1,17
"42",19,70,0.211870255348516,0.788129744651484,"nasarawa",NA,1,0,1
"43",28.5,69,0.29122621564482,0.70877378435518,"nasarawa",NA,1,0,2
"44",42,78.5,0.345943290286356,0.654056709713644,"nasarawa","marriage",1,0,5
"45",3,67,0.043424317617866,0.956575682382134,"nasarawa",NA,1,0,5
"46",56,66,0.438136121304438,0.561863878695562,"nasarawa","farming festival",1,0,6
"47",5,29,0.145896656534954,0.854103343465046,"nasarawa","marriage",1,1,15
"48",46,24,0.666666666666667,0.333333333333333,"nasarawa","marriage",1,1,15
"49",65,83,0.439189189189189,0.560810810810811,"nasarawa","naming",1,1,16
"50",16,63.5,0.188679245283019,0.811320754716981,"nasarawa","marriage",1,1,16
"51",46,63,0.414663350833564,0.585336649166436,"nasarawa","marriage",1,1,17
"52",3,82.5,0.0350985221674877,0.964901477832512,"benue","marriage",1,0,2
"53",6.5,21.5,0.242857142857143,0.757142857142857,"benue","marriage",1,0,3
"54",3,65,0.0441271901362751,0.955872809863725,"benue","marriage",1,0,4
"55",0,51,0,1,"benue","marriage",1,1,15
"56",200,43,0.823045267489712,0.176954732510288,"nasarawa","naming",1,1,15
"57",50,500,0.0909090909090909,0.909090909090909,"nasarawa","marriage",1,1,16
"58",30,400,0.0697674418604651,0.930232558139535,"nasarawa","marriage",1,1,17
"59",16,41.5,0.279295689131755,0.720704310868245,"benue",NA,0,0,0
"60",46,12,0.793041926851026,0.206958073148974,"benue","naming",0,0,0
"61",27,47.5,0.364402173913044,0.635597826086957,"benue",NA,0,0,1
"62",30.5,155.5,0.164709302325581,0.835290697674419,"benue","marriage",0,0,1
"63",42.5,45,0.485857784826857,0.514142215173143,"benue",NA,0,0,2
"64",63,22,0.741176470588235,0.258823529411765,"benue","naming",0,0,2
"65",68,32,0.68,0.32,"benue","naming",0,0,3
"66",33.5,66,0.337552742616034,0.662447257383966,"benue","marriage",0,0,3
"67",43.5,65,0.408260869565217,0.591739130434783,"benue","marriage",0,0,4
"68",49,7,0.875,0.125,"benue","naming",0,1,15
"69",3,119.5,0.0244902039184326,0.975509796081567,"benue","marriage",0,1,15
"70",0,88,0,1,"benue","marriage",0,1,16
"71",59,3,0.951612903225806,0.0483870967741935,"benue","naming",0,1,16
"72",50,110,0.3125,0.6875,"benue",NA,1,0,0
"73",12,300,0.0384615384615385,0.961538461538462,"benue",NA,1,0,1
"74",226,167,0.590209599501325,0.409790400498675,"benue","marriage",1,0,2
"75",58.5,44,0.570952380952381,0.429047619047619,"benue",NA,1,0,3
"76",8,94,0.0784992784992785,0.921500721500722,"benue","marriage",1,0,4
"77",40,9,0.816854401335002,0.183145598664998,"benue","naming",1,1,15
"78",69.5,4.5,0.939327485380117,0.060672514619883,"benue","naming",1,1,16
"79",25,500,0.0476190476190476,0.952380952380952,"nasarawa","naming",1,1,15
"80",0,120,0,1,"nasarawa","naming",1,1,15
"81",15,200,0.0697674418604651,0.930232558139535,"nasarawa","naming",1,1,16
"82",0,30,0,1,"nasarawa","naming",1,1,17
"83",32.5,36,0.466787439613527,0.533212560386473,"nasarawa","naming",0,0,1
"84",NA,NA,NA,NA,"nasarawa",NA,0,0,1
"85",26.5,31,0.465384615384615,0.534615384615385,"nasarawa",NA,0,0,2
"86",45,62.5,0.418859649122807,0.581140350877193,"nasarawa","marriage",0,1,16
"87",5,94,0.0505514705882353,0.949448529411765,"benue","naming",1,0,1
"88",143.5,58.5,0.710814527416939,0.289185472583061,"benue","naming",1,0,2
"89",3,105,0.0277801594786933,0.972219840521307,"benue","wedding",1,0,2
"90",18,84,0.176470588235294,0.823529411764706,"benue","naming",1,0,3
"91",9,81,0.0990712074303406,0.900928792569659,"benue","thanksgiving",1,0,4
"92",53,23,0.697368421052632,0.302631578947368,"benue","naming",1,0,4
